Artist Name,NSFW Level,Top NSFW Tag 1,Top NSFW Tag 2,Top NSFW Tag 3,Image URL,Extreme Score,futanari,tentacle penetration,feminization,chastity,mind control,machine sex,bimbofication,bondage,pegging,sissification,hypnosis,anal,inflation,oversized toy,oral sex,dominant female,machine
akatsuki hijiri,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akatsuki%20hijiri.jpg,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1
akehi yuki,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akehi%20yuki.jpg,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0
akihiyo,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akihiyo.jpg,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0
akino subaru,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akino%20subaru.jpg,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1
akino takehiko,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akino%20takehiko.jpg,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0
akira (been0328),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akira%20%28been0328%29.jpg,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1
akisome hatsuka,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akisome%20hatsuka.jpg,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0
akitaka mika,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akitaka%20mika.jpg,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0
akito (d30n26),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akito%20%28d30n26%29.jpg,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0
akiyama enma,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akiyama%20enma.jpg,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1
akizero1510,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akizero1510.jpg,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1
akizora momiji,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akizora%20momiji.jpg,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,1
akizuki ritchan,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akizuki%20ritchan.jpg,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1
akizuki shigure,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akizuki%20shigure.jpg,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1
akkijin,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akkijin.jpg,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0
akni,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akni.jpg,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1
akusema,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akusema.jpg,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1
akutsu (demodori),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akutsu%20%28demodori%29.jpg,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1
alcxome,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alcxome.jpg,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0
alexmaster,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alexmaster.jpg,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1
alfred (artist),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alfred%20%28artist%29.jpg,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1
alice vu,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alice%20vu.jpg,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0
alios arvin,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alios%20arvin.jpg,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0
alison (alison airlines),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alison%20%28alison%20airlines%29.jpg,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1
alkemanubis,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alkemanubis.jpg,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0
allenes,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/allenes.jpg,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1
almic,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/almic.jpg,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,0
alto seneka,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/alto%20seneka.jpg,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0
amagaeru (hylathewet),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amagaeru%20%28hylathewet%29.jpg,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1
amakusa setoka,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amakusa%20setoka.jpg,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0
amamiya (abaros),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amamiya%20%28abaros%29.jpg,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0
amane sou,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amane%20sou.jpg,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0
amano don,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amano%20don.jpg,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
amano kozue,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amano%20kozue.jpg,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
amasa mitsunaru,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amasa%20mitsunaru.jpg,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0
amashiro natsuki,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amashiro%20natsuki.jpg,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0
amatari sukuzakki,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amatari%20sukuzakki.jpg,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0
ama-tou,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ama-tou.jpg,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1
amazu (kurozu),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amazu%20%28kurozu%29.jpg,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1
ame yamori,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ame%20yamori.jpg,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1
ame.,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ame..jpg,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1
ameto yuki,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ameto%20yuki.jpg,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0
amezawa koma,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/amezawa%20koma.jpg,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0
